"1","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/1.jpg","R.S.V.P. V, Senga Nengudi, 1976. Nylon, mesh and sand, 48 x 36 x 2 in. Image courtesy of www.studiomuseum.org"
"2","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/2.jpg","Mammoth II"
"3","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/3.jpg","Vivian Maier, Self Portrait, 1959. Image courtesy of www.vivianmaier.com"
"4","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/4.jpg",""
"5","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/5.jpg","L’Amour au théâtre italien, Antoine Watteau, c. 1716. Image courtesy of makeyourideasart.com"
"6","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/6.jpg","Zoom"
"7","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/7.jpg",""
"8","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/8.jpg","Boys Wrestling, Lyon, France"
"9","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/9.jpg","Destruction IV, Richard Artschwager, 1972. Image courtesy of whitney.org"
"10","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/10.jpg","Image courtesy of www.macguffinpodcast.com"
"11","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/11.jpg",""
"12","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/12.jpg","Boathouse Row at night. Image courtesy of http://www.wikipedia.org"
"13","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/13.jpg",""
"14","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/14.jpg","Australian writer John Hughes. His latest book is titled The Garden of Sorrows."
"15","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/15.jpg","Illustration to Dante’s Inferno, Plate I, Gustave Doré, 1857. Image courtesy of expressaomanuscrita.blogspot.com"
"16","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/16.jpg",""
"17","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/17.jpg",""
"18","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/18.jpg",""
"19","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/19.jpg","Sunset With Moon and Birds, My Ngoc To"
"20","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/20.jpg",""
"21","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/21.jpg","Untitled, Image: Laura Gilinsky, Text: Noah Feehan, 8.5″ x 11″, Black and white Xerox,The Harvard Advocate Fall Issue, 2002"
"22","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/22.jpg","Luncheon in the Grasses, Sally Mann, 1991. Image courtesy of houkgallery.com"
"23","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/23.jpg",""
"24","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/24.jpg",""
"25","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/25.jpg","Montmajour, Tombs"
"26","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/26.jpg","Omphalos, Isaac Dayno, 2011"
"27","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/27.jpg",""
"28","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/28.jpg",""
"29","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/29.jpg",""
"30","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/30.jpg",""
"31","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/31.jpg",""
"32","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/32.jpeg","The illustration for the March 1966 cover. Terry Furchgott depicts a scene from J.R.R. Tolkien’s The Fellowship of The Ring."
"33","/Users/brendan/Projects/advocateblogscraper/AdvocateImages/33.jpg","L.A. Jeff performing at the Harvard Monday Gallery"
